"No.","Time","Source","Destination","Protocol","Length","Info"
"76","0.412870486","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:62422, 2.04 Changed, TKN:12 a7 e7 28 fd 99 0c a5, /hello_post"
"78","0.448444141","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:26798, 4.05 Method Not Allowed (text/plain), TKN:4f 80 0c 96 66 39 43 cd, /5"
"512","6.247531080","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:27951, 4.05 Method Not Allowed (text/plain), TKN:53 5b 38 4c f9 91 30 ac, /4"
"3722","26.355707440","134.102.218.18","10.0.2.15","CoAP","69","ACK, MID:33247, 2.01 Created, TKN:2c b6 43 60 bc 47 68 1c, /large-create"
"4343","39.303036547","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:26427, 4.05 Method Not Allowed (text/plain), TKN:74 04 23 28 32 00 e9 73, /broken"
"4474","43.298484612","127.0.0.1","127.0.0.1","CoAP","73","ACK, MID:48566, 2.02 Deleted, TKN:69 17 13 95 08 57 cb de, /main_door"
"4475","43.340957148","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:20240, 4.05 Method Not Allowed (text/plain), TKN:a1 71 73 e0 f1 89 b1 af, /separate"
"4569","48.329837392","134.102.218.18","10.0.2.15","CoAP","64","ACK, MID:47966, 2.04 Changed (text/plain), TKN:3b f2 2b 42 c1 e5 a1 91, /sink"
"4609","50.369684964","134.102.218.18","10.0.2.15","CoAP","95","ACK, MID:7018, 2.01 Created (text/plain), TKN:1e 6d 72 c3 88 f0 94 fd, /sink"
"4635","52.385908714","134.102.218.18","10.0.2.15","CoAP","198","ACK, MID:10541, 2.05 Content, TKN:c6 f7 42 35 d5 99 8a 9a, Block #0, /3"
"4639","52.430099308","134.102.218.18","10.0.2.15","CoAP/JSON","111","ACK, MID:10542, 2.05 Content, JSON (application/json), TKN:c6 f7 42 35 d5 99 8a 9a, End of Block #1, /3"
"4748","59.401093248","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:51725, 4.05 Method Not Allowed (text/plain), TKN:d4 05 67 28 cc e3 e4 b9, /seg1"
"4766","61.337842071","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:41043, 4.05 Method Not Allowed (text/plain), TKN:e2 92 16 2f 7c 5d 8f 41, /location1"
"4780","62.447651797","134.102.218.18","10.0.2.15","CoAP","92","ACK, MID:42177, 2.05 Content (text/plain), TKN:1f 87 7c 78 77 86 98 e3, /weird44"
"5012","77.349196990","127.0.0.1","127.0.0.1","CoAP","77","ACK, MID:49581, 4.00 Bad Request (text/plain), TKN:9c 60 12 5e 68 51 6d f2, /living_room"
"5014","77.367166520","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:19648, 4.04 Not Found, TKN:0f 59 12 cf e7 e6 b0 46, /main_door"
"5022","78.271045373","127.0.0.1","127.0.0.1","CoAP","70","ACK, MID:38250, 2.05 Content, TKN:56 19 4c 7d cd c6 7a 21, /living_room"
"5026","78.402158020","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:13637, 4.05 Method Not Allowed (text/plain), TKN:d9 d8 a0 16 48 f7 b4 ed, /weird55"
"5097","81.327892249","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:63856, 4.05 Method Not Allowed (text/plain), TKN:3f 05 e8 56 42 71 f5 d1, /weird55"
"5255","87.292444055","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:3536, 4.04 Not Found, TKN:68 17 f1 a7 50 7c de d0, /dining_room"
"5437","93.358252595","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:53278, 4.05 Method Not Allowed (text/plain), TKN:53 24 6a 8d b7 d5 3f ab, /location-query"
"5535","100.335192485","134.102.218.18","10.0.2.15","CoAP/JSON","171","ACK, MID:54140, 2.05 Content, JSON (application/json), TKN:95 b2 73 fe 7d f4 93 70, /4"
"5758","111.312209869","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:2587, 2.05 Content, TKN:00 6b f5 fd 4c 9a 9a c3, /hello_post"
"5966","120.326460148","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:38111, 4.05 Method Not Allowed, TKN:70 71 fc 77 cf 95 58 85, /test"
"5971","120.455296777","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:30549, 2.04 Changed, TKN:58 52 18 be bb fb 0e 63, /basic"
"6293","132.432269955","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:42606, 2.04 Changed, TKN:10 3c ee 30 eb b6 62 b6, /living_room"
"6295","132.461789598","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:63754, 4.04 Not Found, TKN:63 b8 24 1f 9f 8f 26 ff, /dining_room"
"6626","149.487118027","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:2875, 4.05 Method Not Allowed (text/plain), TKN:be 01 eb d7 a1 54 a6 c3, /seg1"
"6641","150.439243882","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:17886, 4.05 Method Not Allowed, TKN:72 a5 b8 40 c7 f4 08 45"
"6645","151.460161068","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:51870, 2.05 Content, TKN:9c bb 4c d5 72 5a a8 b7, /living_room"
"6726","156.433876797","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:7773, 4.04 Not Found, TKN:9b e6 70 9d 82 05 8e fc, /dining_room/door"
"6797","159.520833344","134.102.218.18","10.0.2.15","CoAP","95","ACK, MID:55094, 2.01 Created (text/plain), TKN:c5 83 a2 a2 2f 89 e7 ca, /validate"
"6859","164.492537140","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:32626, 4.05 Method Not Allowed (text/plain), TKN:00 26 35 65 0c ac c3 28, /weird33"
"6998","179.592596724","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:736, 4.05 Method Not Allowed, TKN:59 f2 74 1d 57 37 9b 54"
"7080","185.648444090","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:12277, 4.05 Method Not Allowed, TKN:0f b6 b2 63 2d 7a 36 dd, /test"
"7144","192.664948716","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:19646, 4.05 Method Not Allowed (text/plain), TKN:f3 55 4f 69 4e 1a 29 de, /weird44"
"7434","203.605589730","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:10950, 4.05 Method Not Allowed, TKN:52 a4 18 62 9b 25 3c b7, /hello_world"
"7456","206.648073033","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:55768, 4.05 Method Not Allowed (text/plain), TKN:be 8c a9 e5 66 e0 c4 3c, /seg1"
"7493","207.600681188","127.0.0.1","127.0.0.1","CoAP","62","ACK, MID:25393, 2.05 Content, TKN:3f 87 20 c7 86 39 78 1e, /test"
"7528","210.528409246","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:35570, 4.05 Method Not Allowed, TKN:74 38 a0 df be 1e 2a ff, /dining_room"
"7634","216.607066732","134.102.218.18","10.0.2.15","CoAP","198","ACK, MID:44934, 2.05 Content, TKN:1d ba f2 b5 33 a1 25 05, Block #0, /3"
"7638","216.655599780","134.102.218.18","10.0.2.15","CoAP/JSON","111","ACK, MID:44935, 2.05 Content, JSON (application/json), TKN:1d ba f2 b5 33 a1 25 05, End of Block #1, /3"
"7720","221.761660593","134.102.218.18","10.0.2.15","CoAP","198","ACK, MID:23556, 2.05 Content, TKN:cd 19 ee 82 79 f5 97 2e, Block #0, /3"
"7726","221.806652996","134.102.218.18","10.0.2.15","CoAP/JSON","111","ACK, MID:23557, 2.05 Content, JSON (application/json), TKN:cd 19 ee 82 79 f5 97 2e, End of Block #1, /3"
"7774","225.665056479","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:28579, 4.05 Method Not Allowed (text/plain), TKN:02 2e ed bc d0 65 74 e8, /weird44"
"7832","229.522683084","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:34791, 4.04 Not Found, TKN:cf de e3 35 5c b7 31 c3"
"7836","229.648337156","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:17803, 4.05 Method Not Allowed, TKN:b9 65 b6 eb 4d 60 68 17, /hello_world"
"7873","231.692314880","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:33903, 4.05 Method Not Allowed (text/plain), TKN:6a 11 ad 38 7f 0f 87 61, /hello"
"7934","234.596545778","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:60396, 4.05 Method Not Allowed (text/plain), TKN:fc ed b5 a5 aa de 31 f0, /large-create"
"7948","235.418393284","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:63021, 4.04 Not Found, TKN:37 c2 32 7d 83 9a 10 35, /basic"
"8020","241.541627946","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:15245, 4.05 Method Not Allowed (text/plain), TKN:12 c3 a3 55 1f 02 e5 61, /weird44"
"8032","242.491143327","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:4191, 4.05 Method Not Allowed (text/plain), TKN:bc fd 1e 29 3c 60 f3 bd, /5"
"8110","249.631897966","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49271, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #0, /large"
"8118","249.678707846","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49272, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #1, /large"
"8126","249.723519489","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49273, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #2, /large"
"8134","249.768217513","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49274, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #3, /large"
"8142","249.813611122","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49275, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #4, /large"
"8150","249.858201848","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49276, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #5, /large"
"8158","249.902409897","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49277, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #6, /large"
"8165","249.945329795","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49278, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #7, /large"
"8174","249.988743462","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49279, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #8, /large"
"8182","250.033142863","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49280, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #9, /large"
"8190","250.077948350","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49281, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #10, /large"
"8197","250.121955357","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49282, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #11, /large"
"8205","250.166309760","134.102.218.18","10.0.2.15","CoAP","197","ACK, MID:49283, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, Block #12, /large"
"8214","250.210296867","134.102.218.18","10.0.2.15","CoAP","105","ACK, MID:49284, 2.05 Content, TKN:d8 b3 4c 4c 45 1e 53 3f, End of Block #13, /large"
"8288","256.572532187","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:29978, 4.04 Not Found, TKN:78 58 9c d0 0c c1 f6 73, /main_door"
"8310","258.604107968","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:49356, 4.05 Method Not Allowed, TKN:ef 3a 8a d5 9a 45 b9 41, /main_door"
"8312","258.640735171","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:817, 4.05 Method Not Allowed, TKN:38 4b fc da 33 95 87 e5, /hello_world"
"8365","261.511092656","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:276, 4.05 Method Not Allowed (text/plain), TKN:9a f9 81 fe d3 ea fb 9d, /secret"
"8369","261.576504079","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:20520, 4.05 Method Not Allowed, TKN:9f 43 d8 0a 1f a8 24 49, /living_room/temperature"
"8425","268.621724387","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:10682, 4.05 Method Not Allowed (text/plain), TKN:7c 5d 34 9c f2 43 b6 8c, /weird333"
"8472","269.499360449","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:63444, 4.05 Method Not Allowed (text/plain), TKN:6f ee 2f 22 fb ca 59 1d, /weird333"
"8604","277.710527968","134.102.218.18","10.0.2.15","CoAP","67","ACK, MID:48569, 2.02 Deleted (text/plain), TKN:2b 44 3d 64 d7 8f 02 cb, /validate"
"8761","285.517551367","134.102.218.18","10.0.2.15","CoAP","105","ACK, MID:56553, 2.05 Content (text/plain), TKN:f0 3c b9 1d 7b c3 b6 a6, /validate"
"8826","286.723781665","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:38467, 4.05 Method Not Allowed (text/plain), TKN:d1 32 11 fa db 48 ca 6b, /3"
"9101","296.628471930","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:15698, 4.05 Method Not Allowed, TKN:d7 db 48 b0 78 93 5a 67"
"9321","304.673590803","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:53777, 4.04 Not Found, TKN:45 ca c1 5b ab f2 da 2c, /basic"
"9371","308.633957872","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:31613, 4.05 Method Not Allowed, TKN:3d 9b af ce 46 41 52 c9, /test"
"9384","310.551380644","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:60909, 4.05 Method Not Allowed (text/plain), TKN:91 9f 8a 0d 44 ed 4f 38, /path"
"9465","316.692733820","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:10280, 2.02 Deleted, TKN:27 6b cb 66 ed 0d 88 d3, /living_room"
"9573","325.502145625","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:12004, 4.05 Method Not Allowed, TKN:d2 80 08 45 2c a9 41 92, /hello_world"
"9641","328.781080695","134.102.218.18","10.0.2.15","CoAP","67","ACK, MID:12920, 2.02 Deleted (text/plain), TKN:c9 f8 fb 83 2b ef 9c d4, /sink"
"9655","329.582022355","134.102.218.18","10.0.2.15","CoAP","72","ACK, MID:38178, 4.01 Unauthorized (text/plain), TKN:a8 dd ec fa 8c 6d d0 fb, /secret"
"9659","329.706603602","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:6332, 4.05 Method Not Allowed (text/plain), TKN:92 d6 1f 34 ba 39 1d 9b, /location-query"
"9711","335.777598795","134.102.218.18","10.0.2.15","CoAP","111","ACK, MID:64172, 2.05 Content, TKN:8d 34 ca 9f 96 2e 4b 8f, /location1"
"9799","339.524066135","127.0.0.1","127.0.0.1","CoAP","62","ACK, MID:65076, 2.05 Content, TKN:5c 9f e5 99 51 dd 85 6f, /living_room/temperature"
"9809","341.670518112","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:20749, 4.04 Not Found, TKN:86 f0 81 3e af cf af b0, /dining_room"
"9821","341.774959520","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:36597, 4.05 Method Not Allowed (text/plain), TKN:35 67 03 7a a0 38 a2 40, /location1"
"9825","341.792357270","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:50530, 4.05 Method Not Allowed, TKN:18 78 8d 5a 46 5f e1 3a, /living_room/temperature"
"9945","349.719943902","134.102.218.18","10.0.2.15","CoAP","63","ACK, MID:61114, 2.05 Content (text/plain), TKN:c4 91 70 66 bb 68 09 c6, /hello"
"9946","349.730766772","134.102.218.18","10.0.2.15","CoAP","198","ACK, MID:63075, 2.05 Content, TKN:c1 31 51 b2 d9 91 ea 58, Block #0, /3"
"9958","349.775051713","134.102.218.18","10.0.2.15","CoAP","111","ACK, MID:63076, 2.05 Content, TKN:c1 31 51 b2 d9 91 ea 58, End of Block #1, /3"
