"No.","Time","Source","Destination","Protocol","Length","Info"
"10008","355.790022117","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:15740, 4.04 Not Found, TKN:10 0d 38 7a 7d e9 0c 75, /basic"
"10065","358.584789785","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:38429, 4.05 Method Not Allowed (text/plain), TKN:fa 3c 56 ca 90 a5 fb f3, /weird333"
"10099","362.722883806","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:43578, 4.04 Not Found, TKN:91 9d 1c d0 c0 d8 21 56, /living_room"
"10220","370.733001446","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:59182, 2.05 Content, TKN:99 d7 09 b6 25 cb ae 14, /hello_post"
"10295","374.717245874","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:17250, 2.05 Content, TKN:a7 a3 1b 5c 46 33 7b ba, /hello_post"
"10347","377.555602683","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:23453, 4.04 Not Found, TKN:72 d4 4d 84 25 ce da 17, /main_door"
"10361","378.618173396","134.102.218.18","10.0.2.15","CoAP","64","ACK, MID:63357, 2.04 Changed (text/plain), TKN:64 4d 68 49 60 68 96 a1, /sink"
"10419","384.565622682","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:51213, 4.05 Method Not Allowed, TKN:ca 3f 23 61 58 66 02 c1, /hello_world"
"10445","385.768880739","134.102.218.18","10.0.2.15","CoAP","67","ACK, MID:13410, 2.02 Deleted (text/plain), TKN:bc f4 3b 6f 9b d3 dc 3e, /test"
"10632","394.616383727","134.102.218.18","10.0.2.15","CoAP","67","ACK, MID:62992, 4.04 Not Found (text/plain), TKN:74 59 ec 11 ab 5c 91 95, /weird"
"10785","406.730775537","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:40309, 4.05 Method Not Allowed, TKN:b2 5d fb 4b 56 d2 f1 24, /hello_world"
"10793","407.831816637","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:27412, 4.05 Method Not Allowed, TKN:dd 02 50 2c e1 ce 9c 96, /hello_world"
"10809","408.591062432","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:17413, 4.04 Not Found, TKN:fc 11 4b e6 45 07 03 e7, /basic"
"10864","409.777636225","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:8520, 4.05 Method Not Allowed, TKN:e0 aa c2 8c a2 4b 96 f3, /dining_room/temperature"
"11001","421.795859210","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:40890, 2.04 Changed, TKN:34 1b d3 9f e0 bf 88 dd, /hello_post"
"11030","425.987736781","134.102.218.18","10.0.2.15","CoAP","92","ACK, MID:40712, 2.05 Content (text/plain), TKN:4d 09 6f b3 aa 6d 88 ae, /weird33"
"11079","427.821688374","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:63448, 4.04 Not Found, TKN:16 8a b5 46 1a 44 fd 09, /dining_room/door"
"11085","428.037674546","134.102.218.18","10.0.2.15","CoAP/JSON","171","ACK, MID:57605, 2.05 Content, JSON (application/json), TKN:34 a2 af fc 11 a6 c9 f7, /4"
"11087","428.091597371","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:25747, 4.05 Method Not Allowed, TKN:62 1c 31 3a 75 5a af f4, /basic"
"11091","428.803381001","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:18684, 4.05 Method Not Allowed, TKN:b7 b6 17 0d 45 1f cd 6a, /living_room/temperature"
"11148","430.772263070","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:42367, 4.04 Not Found, TKN:9f 24 5c 7f 4e 46 d7 85, /main_door"
"11182","434.908906150","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:36183, 4.05 Method Not Allowed (text/plain), TKN:36 bb 78 21 cf 13 0b 18, /4"
"11331","445.664479237","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:49535, 4.04 Not Found, TKN:59 30 36 96 be 86 79 45, /living_room/door"
"11404","446.962994160","134.102.218.18","10.0.2.15","CoAP","64","ACK, MID:16715, 2.04 Changed (text/plain), TKN:8c 52 e6 51 52 80 5e a6, /test"
"11444","450.624579405","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:41830, 4.04 Not Found, TKN:a9 19 3d 83 1f 5f 04 b8, /basic"
"11450","451.629521471","127.0.0.1","127.0.0.1","CoAP","172","ACK, MID:33254, 2.05 Content, TKN:5d e5 ab 9a 72 f8 9e 8c, /.well-known/core"
"11517","453.946412691","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:22157, 4.05 Method Not Allowed (text/plain), TKN:a2 8b 79 95 88 c7 c6 76, /location-query"
"11531","454.704846102","134.102.218.18","10.0.2.15","CoAP/JSON","96","ACK, MID:64926, 2.05 Content, JSON (application/json), TKN:4e 37 be d0 e5 5f 9f 52, /5"
"11689","465.782926098","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:50277, 4.05 Method Not Allowed, TKN:92 f8 af df 8e 1c 4b 23"
"11715","468.611090270","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:14285, 2.05 Content, TKN:59 56 96 0f 91 71 c0 6c, /hello_post"
"11911","478.911365136","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:25650, 4.05 Method Not Allowed, TKN:f8 d0 af cd 75 8a a3 b1, /hello_world"
"11923","479.926407787","134.102.218.18","10.0.2.15","CoAP","73","ACK, MID:31400, 2.05 Content (text/plain), TKN:17 4e ef 94 05 91 05 7b, /multi-format"
"11935","480.441067578","127.0.0.1","127.0.0.1","CoAP/JSON","121","ACK, MID:51085, 2.05 Content, JSON (application/json), TKN:a7 e9 b7 f5 53 44 38 35, /dining_room/temperature"
"11994","486.729372635","134.102.218.18","10.0.2.15","CoAP","73","ACK, MID:19509, 2.05 Content (text/plain), TKN:1b ee 9f 34 d4 3d e0 b0, /multi-format"
"12043","490.927747789","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:41147, 4.05 Method Not Allowed (text/plain), TKN:95 ab d5 75 e2 cc 4d 4a, /broken"
"12047","490.980505045","134.102.218.18","10.0.2.15","CoAP","92","ACK, MID:61658, 2.05 Content (text/plain), TKN:e0 15 8f 1e 4e be 08 f3, /weird33"
"12068","493.841746644","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:57343, 4.04 Not Found, TKN:7c 96 41 21 37 39 b1 cc"
"12084","494.704571319","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:45780, 4.05 Method Not Allowed (text/plain), TKN:6f 80 20 4e ef b9 b2 11, /5"
"12161","502.978982230","127.0.0.1","127.0.0.1","CoAP","64","ACK, MID:45293, 2.05 Content, TKN:cc 0e 57 c6 3e e5 c4 3a, /living_room/temperature"
"12181","505.317161837","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:375, Empty Message"
"12215","506.692044716","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:60377, 2.05 Content, TKN:01 a5 81 b6 e3 e3 b8 e9, /hello_post"
"12288","508.902165002","134.102.218.18","10.0.2.15","CoAP","92","ACK, MID:10649, 2.05 Content (text/plain), TKN:6b cf 74 5f a2 0c af 12, /weird33"
"12304","510.706035731","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:376, Empty Message"
"12308","510.845510650","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:20072, 4.05 Method Not Allowed, TKN:b8 b4 91 a2 f5 16 47 dc, /test"
"12361","514.075265817","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:377, Empty Message"
"12365","514.769174880","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:37441, 4.05 Method Not Allowed (text/plain), TKN:e9 4f 62 3c 4e 89 b2 c7, /weird44"
"12431","519.053019809","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:378, Empty Message"
"12449","519.715381425","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:11183, 4.05 Method Not Allowed, TKN:f7 c5 55 b1 7e 49 6f 56, /dining_room"
"12471","522.940413232","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:379, Empty Message"
"12560","526.846541340","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:380, Empty Message"
"12564","527.962772870","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:18020, 4.04 Not Found, TKN:7a c4 c3 02 0c f0 3c 6a"
"12566","528.866223635","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:24528, 4.04 Not Found, TKN:01 cd cd 08 db 74 c0 66, /dining_room/door"
"12568","528.946268493","127.0.0.1","127.0.0.1","CoAP","62","ACK, MID:9962, 2.05 Content, TKN:20 5d af c4 7e 11 f8 87, /living_room/temperature"
"12590","530.876750491","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:3727, 4.05 Method Not Allowed, TKN:16 29 9c 1d e7 f8 99 d7, /basic"
"12592","530.960070080","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:381, Empty Message"
"12665","536.073963270","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:382, Empty Message"
"12706","539.738970081","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:30329, 4.05 Method Not Allowed, TKN:b9 3b 66 c8 7b 12 0b 66, /hello_world"
"12722","540.295508192","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:384, Empty Message"
"12742","543.584278885","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:385, Empty Message"
"12748","544.967918160","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:20406, 2.04 Changed, TKN:37 ac 7a 99 b2 15 31 df, /hello_post"
"12809","549.404774511","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:388, Empty Message"
"12919","554.006926481","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:39059, 4.05 Method Not Allowed, TKN:0a 7e 62 14 68 6b 56 8b, /hello_post"
"12939","554.554892293","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:389, Empty Message"
"12999","557.807757624","134.102.218.18","10.0.2.15","CoAP","67","ACK, MID:60217, 4.04 Not Found (text/plain), TKN:b6 bb 5b 59 d0 43 c9 14, /weird"
"13003","557.931772786","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:39477, 4.04 Not Found, TKN:36 92 f1 40 59 b0 19 d9, /living_room"
"13007","557.979612426","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:6403, 4.05 Method Not Allowed (text/plain), TKN:c9 89 db 8a 64 1a 7d 0e, /4"
"13009","558.586192992","127.0.0.1","127.0.0.1","CoAP","48","ACK, MID:391, Empty Message"
"13157","568.991736210","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:52719, 4.04 Not Found, TKN:90 ba 9c 68 c9 11 02 22, /living_room"
"13187","570.969274890","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:56877, 4.05 Method Not Allowed (text/plain), TKN:ee 65 77 3f c6 8e be 55, /seg1"
"13203","572.957367059","134.102.218.18","10.0.2.15","CoAP","72","ACK, MID:54342, 2.05 Content (text/plain), TKN:61 41 33 79 50 eb 47 ab, /sink"
"13231","573.779899456","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:28210, 4.04 Not Found, TKN:df 23 9e 2e 0a 62 41 b3, /dining_room"
"13243","574.821732371","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:16441, 4.05 Method Not Allowed (text/plain), TKN:93 60 6d 2b c7 9b 7a 7d, /weird"
"13303","580.356321074","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:44263, 4.05 Method Not Allowed, TKN:0c 4a 70 a3 b1 24 39 1a, /living_room/temperature"
"13344","583.013264931","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:14632, 4.05 Method Not Allowed, TKN:ad 9e c5 5b bc cd 71 cd, /hello_world"
"13364","584.829697139","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:29889, 4.05 Method Not Allowed (text/plain), TKN:8d 59 7e 0e 7b 43 6e 57, /hello"
"13441","590.941593030","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:2253, 4.05 Method Not Allowed, TKN:7f de da 4a 36 78 0f 1e, /hello_world"
"13482","594.012961182","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:36993, 4.05 Method Not Allowed (text/plain), TKN:f3 fc 60 e5 0d b2 76 5a, /seg1"
"13484","594.068084022","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:25470, 4.04 Not Found, TKN:2f 27 fd c6 3c dc cc 30, /living_room/door"
"13505","595.893694223","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:53136, 4.05 Method Not Allowed, TKN:81 63 d2 ed 8a ab 32 d5, /living_room/temperature321"
"13521","597.721992343","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:7659, 4.05 Method Not Allowed, TKN:f7 22 71 24 ff d9 47 05, /living_room/temperature"
"13558","600.037829689","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:47598, 4.05 Method Not Allowed, TKN:e0 3b 8b 13 e9 f8 c0 f1, /hello_post"
"13638","606.810644435","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:6551, 4.05 Method Not Allowed, TKN:24 cd 69 82 b5 50 8e 40, /hello_world"
"13676","609.808935944","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:61545, 4.05 Method Not Allowed, TKN:57 0a 2e cd b7 2f 3f 2b"
"13678","610.060380688","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:52175, 4.05 Method Not Allowed, TKN:32 d1 0a dc d8 83 3f 0c, /living_room/temperature"
"13694","612.214105080","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:29555, 4.05 Method Not Allowed, TKN:a7 8f f7 4c e5 bb b8 bf, /living_room/temperature"
"13722","613.545373609","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:40630, 4.05 Method Not Allowed, TKN:bb 8f 3b 5d c4 37 77 15, /living_room/temperature"
"13827","620.567159899","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:6589, 4.05 Method Not Allowed, TKN:ab e6 91 f7 0f a1 95 16, /living_room/temperature"
"13841","621.547048787","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:30759, 4.05 Method Not Allowed, TKN:29 07 14 8f b1 68 ab f8, /living_room/temperature"
"13847","621.960839028","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:8393, 4.05 Method Not Allowed, TKN:a2 98 b9 3e 59 cd 04 a3, /living_room/temperature"
"13851","622.546927885","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:14342, 4.05 Method Not Allowed, TKN:3f 2a 9e 16 d0 f4 93 14, /living_room/temperature"
"13884","623.072289051","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:7805, 4.05 Method Not Allowed, TKN:39 2d 04 3b ec 68 bd f4, /living_room/temperature"
"13888","623.171469241","134.102.218.18","10.0.2.15","CoAP","95","ACK, MID:61726, 2.01 Created (text/plain), TKN:cd 3b e7 62 1b d5 49 4e, /validate"
"13894","623.426955529","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:21174, 4.05 Method Not Allowed, TKN:d0 16 db 46 b3 51 0c a4, /living_room/temperature"
"13896","623.785702623","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:25946, 4.05 Method Not Allowed, TKN:ea 64 2b 05 bf fc 55 80, /living_room/temperature"
"13930","627.144673837","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:50903, 4.05 Method Not Allowed (text/plain), TKN:ee 6b 31 c9 0c 88 99 08, /3"
"13946","628.931203198","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:30872, 4.05 Method Not Allowed (text/plain), TKN:21 e3 8f 7e 5f 7a 8c 2a, /broken"
"14039","634.668056664","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:56226, 4.05 Method Not Allowed, TKN:49 03 40 29 cb 2a 20 09, /living_room/temperature"
"14049","636.017563543","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:2135, 4.04 Not Found, TKN:4a e5 b4 8a 0b 77 de 72, /basic"
